job_title,location,company,salary,rating,summary,city
SBE OUTREACH OFFICER,"Dallas County, TX","Dallas County, TX",5595.0,3.8,"Acts as a liaison to variety of agencies and stakeholder groups to increase small business contract availability Develops, implements, and manages capacity…",Dallas
Manager of Train Operations,"Grapevine, TX","City of Grapevine, TX",6859.5,4.5,Completion of a technical trade school program in locomotive or automotive mechanics is required and five years of experience in the repair and service of…,Dallas
Library Support Services Manager,"Allen, TX 75013","City of Allen, TX",5305.5,3.1,Reviews and approves expenditures of significant budgeted funds for the department or does research and prepares recommendations for city-wide budget…,Dallas
ENGINEERING TECHNICIAN,"Dallas County, TX","Dallas County, TX",4238.0,3.8,Education and experience equivalent to a Bachelor�s degree from an accredited college or university in Civil Engineering or related Engineering field of study.,Dallas
FBCE Regional Administrator,"Houston, TX 77054 (South Main area)",Dept of Family & Protectve Svc,6941.5,3.4,Performs other duties as assigned to maintain business operations. Ability to track and manage data and outcome measures. Skilled in writing and composition.,Houston
Collection Analyst,"Houston, TX",University of Houston,3915.0,4.2,"Conducts data analysis for management. Proficiency with database software and PeopleSoft system. Analyzes financial accounting, performance data and summary…",Houston
"System Administrator I, II, III or IV","Houston, TX",Sam Houston State University,4073.0,4.3,"A currently valid Microsoft Technology Associate certificate or higher, or a Red Hat Certified System Administrator certificate or higher could be substituted…",Houston
Full-time digital marketing analyst,"Houston, TX 77043 (Spring Branch West area)",WEFLUENS,2000.0,,The Marketing Specialist will be required to analyze data across all marketing channels and use this data to pivot marketing efforts for clients.,Houston
Senior Software Engineer (Oracle Database Administrator),"Oakland, CA",EBMUD,11294.5,4.5,"Experience may require demonstrated use and expertise in specific programming languages, database administration, or IT specialties relevant to the position…",San Francisco
Housing Analyst,"San Rafael, CA",City of San Rafael,8858.5,4.0,"Graduation from an accredited four-year college or university with major course work in public administration, city planning, business administration, or a…",San Francisco
Senior IS Business Analyst - Limited Term (Open),"San Mateo, CA",County of San Mateo,10722.5,3.9,Provide lead direction to a group of business analyst staff; review and control quality of work. Oversee and assign requests for assistance related to the use…,San Francisco
Senior Technology Analyst,"San Francisco, CA 94102 (Tenderloin area)",Judicial Council of California,8440.5,3.3,Choice of Annual Leave or Sick/Vacation Leave. Experience with research technologies to include but not limited to Gartner Research Group.,San Francisco
Office Assistant 3,"Seattle, WA 98188",Washington State Patrol,3136.5,3.4,"High School diploma or GED equivalent. Persons with a disability, who need assistance in the application or assessment process, or those needing this…",Seattle
"RECORDS ANALYST 2 (FULL TIME, DAYS)","Seattle, WA 98195 (University District area)",University of Washington,4373.5,4.1,"Trains staff and clients regarding Records Center operations and VE database reporting and data entry. Enters, edits, and audits data in VE in an accurate and…",Seattle
POWER PLANT OPERATING ENGINEER 1 [3 OPENINGS],"Seattle, WA 98195 (University District area)",University of Washington,5634.5,4.1,"Operate and maintain multiple high-pressure superheated boilers (425 psi or greater), multiple chillers (2000 ton or greater), and at least one steam turbine…",Seattle
PATIENT ACCOUNT REPRESENTATIVE 2 (INSURANCE FOLLOW UP),"Seattle, WA 98195 (University District area)",University of Washington,3969.5,4.1,"The Patient Account Representative 2 (Insurance Follow Up) is responsible for the optimal payment of claims from commercial insurers, managed care plans, and…",Seattle
"UW MEDICINE PATIENT ACCESS REPRESENTATIVE (FULL-TIME, DAY SHIFTS)","Seattle, WA 98195 (University District area)",University of Washington,3969.5,4.1,Recognize when customers are frustrated or may require education or instruction beyond the issue presented. High level of skill in entering data into computer…,Seattle
Internal Medicine Residency Program Administrator,"Everett, WA",Washington State University,4931.0,4.3,Four years of management in a healthcare setting or academic setting (or equivalent work experience). Responsible for regular auditing of data to ensure…,Seattle
Software Development Engineer Internship - Summer 2021 (US),"Seattle, WA",Amazon.com Services LLC,8224.0,3.6,"Currently enrolled in a Bachelor’s or Master’s Degree in Computer Science, Computer Engineering, or related field at time of application.",Seattle
"DATA ENTRY OPERATOR (FULL-TIME, DAYS)","Seattle, WA 98195 (University District area)",University of Washington,3143.5,4.1,"Assist with gathering data attributes. High School Diploma, or GED Certificate; OR six months of general work experience, or applicable training.",Seattle
PATIENT ACCOUNT REPRESENTATIVE 3,"Seattle, WA 98195 (University District area)",University of Washington,4166.0,4.1,"Communicate with Medical Centers' staff, patients and/or third party payers as required to obtain or verify billing information, payment, and answer questions…",Seattle
BUDGET/FISCAL ANALYST,"Seattle, WA 98195 (University District area)",University of Washington,4478.5,4.1,"A Bachelor's Degree with major study in accounting, business administration, or related field and two years of work experience as a Fiscal Specialist, or…",Seattle
